MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0148 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc dempartments;
ERROR: 1146 (42S02): Table 'comp2.dempartments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name from employees a inner join jobs b on a.job_id=b.job_id;
+-------------+-------------+-------------+
| employee_id | first_name  | last_name   |
+-------------+-------------+-------------+
|         206 | William     | Gietz       |
|         205 | Shelley     | Higgins     |
|         200 | Jennifer    | Whalen      |
|         100 | Steven      | King        |
|         101 | Neena       | Kochhar     |
|         102 | Lex         | De Haan     |
|         109 | Daniel      | Faviet      |
|         110 | John        | Chen        |
|         111 | Ismael      | Sciarra     |
|         112 | Jose Manuel | Urman       |
|         113 | Luis        | Popp        |
|         108 | Nancy       | Greenberg   |
|         203 | Susan       | Mavris      |
|         103 | Alexander   | Hunold      |
|         104 | Bruce       | Ernst       |
|         105 | David       | Austin      |
|         106 | Valli       | Pataballa   |
|         107 | Diana       | Lorentz     |
|         201 | Michael     | Hartstein   |
|         202 | Pat         | Fay         |
|         204 | Hermann     | Baer        |
|         115 | Alexander   | Khoo        |
|         116 | Shelli      | Baida       |
|         117 | Sigal       | Tobias      |
|         118 | Guy         | Himuro      |
|         119 | Karen       | Colmenares  |
|         114 | Den         | Raphaely    |
|         145 | John        | Russell     |
|         146 | Karen       | Partners    |
|         147 | Alberto     | Errazuriz   |
|         148 | Gerald      | Cambrault   |
|         149 | Eleni       | Zlotkey     |
|         150 | Peter       | Tucker      |
|         151 | David       | Bernstein   |
|         152 | Peter       | Hall        |
|         153 | Christopher | Olsen       |
|         154 | Nanette     | Cambrault   |
|         155 | Oliver      | Tuvault     |
|         156 | Janette     | King        |
|         157 | Patrick     | Sully       |
|         158 | Allan       | McEwen      |
|         159 | Lindsey     | Smith       |
|         160 | Louise      | Doran       |
|         161 | Sarath      | Sewall      |
|         162 | Clara       | Vishney     |
|         163 | Danielle    | Greene      |
|         164 | Mattea      | Marvins     |
|         165 | David       | Lee         |
|         166 | Sundar      | Ande        |
|         167 | Amit        | Banda       |
|         168 | Lisa        | Ozer        |
|         169 | Harrison    | Bloom       |
|         170 | Tayler      | Fox         |
|         171 | William     | Smith       |
|         172 | Elizabeth   | Bates       |
|         173 | Sundita     | Kumar       |
|         174 | Ellen       | Abel        |
|         175 | Alyssa      | Hutton      |
|         176 | Jonathon    | Taylor      |
|         177 | Jack        | Livingston  |
|         178 | Kimberely   | Grant       |
|         179 | Charles     | Johnson     |
|         180 | Winston     | Taylor      |
|         181 | Jean        | Fleaur      |
|         182 | Martha      | Sullivan    |
|         183 | Girard      | Geoni       |
|         184 | Nandita     | Sarchand    |
|         185 | Alexis      | Bull        |
|         186 | Julia       | Dellinger   |
|         187 | Anthony     | Cabrio      |
|         188 | Kelly       | Chung       |
|         189 | Jennifer    | Dilly       |
|         190 | Timothy     | Gates       |
|         191 | Randall     | Perkins     |
|         192 | Sarah       | Bell        |
|         193 | Britney     | Everett     |
|         194 | Samuel      | McCain      |
|         195 | Vance       | Jones       |
|         196 | Alana       | Walsh       |
|         197 | Kevin       | Feeney      |
|         198 | Donald      | OConnell    |
|         199 | Douglas     | Grant       |
|         125 | Julia       | Nayer       |
|         126 | Irene       | Mikkilineni |
|         127 | James       | Landry      |
|         128 | Steven      | Markle      |
|         129 | Laura       | Bissot      |
|         130 | Mozhe       | Atkinson    |
|         131 | James       | Marlow      |
|         132 | TJ          | Olson       |
|         133 | Jason       | Mallin      |
|         134 | Michael     | Rogers      |
|         135 | Ki          | Gee         |
|         136 | Hazel       | Philtanker  |
|         137 | Renske      | Ladwig      |
|         138 | Stephen     | Stiles      |
|         139 | John        | Seo         |
|         140 | Joshua      | Patel       |
|         141 | Trenna      | Rajs        |
